[0.009s] Invoking command in '/home/fourdds/ros2_ws/build/boids': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fourdds/ros2_ws/build/boids -- -j24 -l24
[0.031s] [35m[1mConsolidate compiler generated dependencies of target uavs_spawner[0m
[0.034s] [  2%] Built target boids__cpp
[0.034s] [ 11%] Built target boids__rosidl_generator_c
[0.036s] [ 15%] Built target frame_transforms
[0.040s] [ 15%] Built target ament_cmake_python_copy_boids
[0.045s] [ 42%] Built target boids__rosidl_typesupport_introspection_c
[0.045s] [ 42%] Built target boids__rosidl_typesupport_cpp
[0.045s] [ 42%] Built target boids__rosidl_typesupport_c
[0.045s] [ 51%] Built target boids__rosidl_typesupport_fastrtps_cpp
[0.046s] [ 53%] [32mBuilding CXX object CMakeFiles/uavs_spawner.dir/src/swarm_master.cpp.o[0m
[0.047s] [ 62%] Built target boids__rosidl_typesupport_introspection_cpp
[0.048s] [ 71%] Built target boids__rosidl_typesupport_fastrtps_c
[0.058s] [ 71%] Built target boids
[0.067s] [ 73%] Built target boids__py
[0.078s] [ 80%] Built target boids__rosidl_generator_py
[0.091s] [ 88%] Built target boids__rosidl_typesupport_fastrtps_c__pyext
[0.091s] [ 88%] Built target boids__rosidl_typesupport_c__pyext
[0.091s] [ 93%] Built target boids__rosidl_typesupport_introspection_c__pyext
[0.150s] running egg_info
[0.157s] writing boids.egg-info/PKG-INFO
[0.158s] writing dependency_links to boids.egg-info/dependency_links.txt
[0.158s] writing top-level names to boids.egg-info/top_level.txt
[0.179s] reading manifest file 'boids.egg-info/SOURCES.txt'
[0.179s] writing manifest file 'boids.egg-info/SOURCES.txt'
[0.195s] [ 93%] Built target ament_cmake_python_build_boids_egg
[1.759s] [01m[K/home/fourdds/ros2_ws/src/boids/src/swarm_master.cpp:[m[K In member function ‘[01m[Kvoid swarm_master::geo_ping_callback(std::shared_ptr<const boids::msg::GeoPing_<std::allocator<void> > >)[m[K’:
[1.759s] [01m[K/home/fourdds/ros2_ws/src/boids/src/swarm_master.cpp:33:9:[m[K [01;35m[Kwarning: [m[Kthis ‘[01m[Kif[m[K’ clause does not guard... [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmisleading-indentation-Wmisleading-indentation]8;;[m[K]
[1.759s]    33 |         [01;35m[Kif[m[K (msg->vehicle_id - 1 == i || drone_i.x_ == 0.0)
[1.759s]       |         [01;35m[K^~[m[K
[1.760s] [01m[K/home/fourdds/ros2_ws/src/boids/src/swarm_master.cpp:37:13:[m[K [01;36m[Knote: [m[K...this statement, but the latter is misleadingly indented as if it were guarded by the ‘[01m[Kif[m[K’
[1.760s]    37 |             [01;36m[Knum_neighbors[m[K++;
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_introspection_cppExport.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_cppExport.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_cppExport-noconfig.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_pyExport.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_pyExport-noconfig.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_frame_transformsExport.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_frame_transformsExport-noconfig.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/rosidl_cmake-extras.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/ament_cmake_export_include_directories-extras.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/ament_cmake_export_libraries-extras.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/ament_cmake_export_targets-extras.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/ament_cmake_export_dependencies-extras.cmake
[6.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.952s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boidsConfig.cmake
[6.952s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boidsConfig-version.cmake
[6.952s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/package.xml
[6.952s] Invoked command in '/home/fourdds/ros2_ws/build/boids' returned '0': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fourdds/ros2_ws/build/boids
